date,day_of_week,spend,impressions,clicks,conversions,revenue,ctr,cvr,cpa,roas,cpm,spend_zscore,impressions_zscore,clicks_zscore,conversions_zscore,revenue_zscore,is_anomaly,anomaly_type,anomaly_metric,anomaly_severity
2025-06-27,4,6110.83,506553,15440,318.36,14847.06,3.0481,2.0619,19.19,2.4296,12.06,1.2365,-0.6855,-0.5361,-0.1622,-0.5999,0,none,,0
2025-06-28,5,4192.91,449048,11977,231.89,11365.44,2.6672,1.9361,18.08,2.7106,9.34,-0.3675,0.3161,-0.8282,-0.7475,-0.8644,0,none,,0
2025-06-29,6,4398.0,392892,14370,262.64,11273.76,3.6575,1.8277,16.75,2.5634,11.19,0.0986,-0.9785,0.9988,0.034,-0.9141,0,none,,0
2025-06-30,0,4732.85,518257,16336,373.88,18973.46,3.1522,2.2887,12.66,4.0089,9.13,-1.3104,-0.4847,-0.0021,0.9606,1.0746,0,none,,0
2025-07-01,1,5169.05,523848,18738,350.67,15072.49,3.5771,1.8714,14.74,2.9159,9.87,-0.5143,-0.3869,1.4624,0.4834,-0.5201,0,none,,0
2025-07-02,2,5345.16,558487,18308,287.65,13637.14,3.2783,1.5711,18.58,2.5513,9.57,-0.1961,0.2436,1.1939,-0.8045,-1.1083,0,none,,0
2025-07-03,3,5038.25,553774,17342,302.51,17578.3,3.1317,1.7443,16.65,3.489,9.1,-0.7636,0.1521,0.5976,-0.5047,0.4945,0,none,,0
2025-07-04,4,5678.51,560277,15282,345.23,15592.97,2.7278,2.2589,16.45,2.746,10.14,0.4049,0.2661,-0.6655,0.3619,-0.3175,0,none,,0
2025-07-05,5,4092.09,423336,14231,235.38,14058.61,3.3619,1.6539,17.39,3.4356,9.67,-0.6321,-0.3087,0.8602,-0.6795,0.4853,0,none,,0
2025-07-06,6,4174.3,395916,11241,224.41,11066.12,2.8393,1.9963,18.6,2.651,10.54,-0.4487,-0.941,-1.4262,-0.9613,-1.0399,0,none,,0
2025-07-07,0,5129.36,563246,14146,301.15,14653.55,2.5116,2.1288,17.03,2.8568,9.11,-0.6154,0.305,-1.3726,-0.5447,-0.7089,0,none,,0
2025-07-08,1,4961.1,559745,17206,281.97,17987.93,3.0739,1.6388,17.59,3.6258,8.86,-0.9278,0.2358,0.488,-0.9374,0.6431,0,none,,0
2025-07-09,2,5114.93,583103,18389,370.92,14101.09,3.1537,2.0171,13.79,2.7569,8.77,-0.6512,0.6576,1.2035,0.866,-0.9393,0,none,,0
2025-07-10,3,5756.68,548565,18662,370.13,17681.43,3.4021,1.9833,15.55,3.0715,10.49,0.5165,0.0213,1.3645,0.8463,0.5113,0,none,,0
2025-07-11,4,5288.53,567873,14904,392.75,17014.93,2.6247,2.635,13.47,3.2173,9.31,-0.3436,0.3689,-0.9283,1.3013,0.2373,0,none,,0
2025-07-12,5,4261.71,461026,12706,272.48,14613.75,2.7561,2.1445,15.64,3.4291,9.24,-0.278,0.5172,-0.3378,0.24,0.7417,0,none,,0
2025-07-13,6,4197.32,442516,12502,243.06,12008.18,2.8252,1.9442,17.27,2.8609,9.49,-0.4296,0.0899,-0.498,-0.5089,-0.5822,0,none,,0
2025-07-14,0,6059.05,594971,17442,267.23,18338.76,2.9317,1.532,22.67,3.0267,10.18,1.0467,0.8474,0.6005,-1.2533,0.7633,0,none,,0
2025-07-15,1,5912.6,541889,14197,353.2,16095.09,2.62,2.4877,16.74,2.7222,10.91,0.7743,-0.1253,-1.3762,0.4847,-0.149,0,none,,0
2025-07-16,2,5882.65,533619,17578,328.79,14491.02,3.2942,1.8704,17.89,2.4633,11.02,0.7144,-0.2809,0.6722,-0.0128,-0.8015,0,none,,0
2025-07-17,3,5035.95,494930,15227,291.29,13212.15,3.0767,1.9129,17.29,2.6236,10.18,-0.8323,-0.99,-0.7596,-0.7746,-1.3218,0,none,,0
2025-07-18,4,4798.44,543989,16081,287.73,19566.7,2.9562,1.7892,16.68,4.0777,8.82,-1.269,-0.1019,-0.2464,-0.8496,1.245,0,none,,0
2025-07-19,5,4812.64,439550,14078,313.53,12396.49,3.203,2.227,15.35,2.5758,10.95,0.9405,-0.0077,0.6684,1.2527,-0.4043,0,none,,0
2025-07-20,6,4420.29,483415,12146,282.58,11292.66,2.5126,2.3265,15.64,2.5547,9.14,0.0436,0.984,-0.8007,0.4675,-0.9647,0,none,,0
2025-07-21,0,5653.35,589975,18470,337.79,17714.47,3.1307,1.8288,16.74,3.1334,9.58,0.2711,0.7188,1.1857,0.1523,0.4854,0,none,,0
2025-07-22,1,5441.56,543508,14965,315.07,19763.58,2.7535,2.1053,17.27,3.632,10.01,-0.1186,-0.1303,-0.9414,-0.3096,1.3087,0,none,,0
2025-07-23,2,5943.37,502402,6546,272.18,16368.77,1.3031,4.1574,21.84,2.7541,11.83,0.7873,-0.8813,-6.039,-1.1776,-0.0645,1,trend_break,clicks,2
2025-07-24,3,6004.87,560414,18650,368.19,14107.08,3.328,1.9742,16.31,2.3493,10.72,0.8935,0.1666,1.278,0.7549,-0.9796,0,none,,0
2025-07-25,4,4731.21,538947,16592,389.93,16692.57,3.0787,2.35,12.13,3.5282,8.78,-1.4213,-0.2277,0.0286,1.1892,0.0594,0,none,,0
2025-07-26,5,4107.05,410803,14477,238.1,15209.74,3.5242,1.6446,17.25,3.7033,10.0,-0.6959,-0.6937,0.9325,-0.6735,0.9902,0,none,,0
2025-07-27,6,4882.27,465744,13691,302.11,12352.13,2.9397,2.2066,16.16,2.53,10.48,1.0548,0.5457,0.3337,0.9339,-0.4514,0,none,,0
2025-07-28,0,4955.01,526961,16302,381.24,13849.33,3.0937,2.3385,13.0,2.795,9.4,-1.0289,-0.4593,-0.1613,1.0027,-1.0946,0,none,,0
2025-07-29,1,6231.42,577717,18568,367.37,16765.75,3.2142,1.9784,16.96,2.6905,10.79,1.2765,0.4545,1.2009,0.72,0.0755,0,none,,0
2025-07-30,2,5741.44,511620,15058,334.83,14033.53,2.9434,2.2234,17.15,2.4443,11.22,0.3847,-0.7462,-0.9208,0.0623,-1.0261,0,none,,0
2025-07-31,3,5543.33,539884,14889,320.81,15283.06,2.7579,2.1546,17.28,2.757,10.27,0.0214,-0.2398,-1.0274,-0.2226,-0.5269,0,none,,0
2025-08-01,4,6309.6,527411,17551,277.77,19346.63,3.3278,1.5826,22.71,3.0662,11.96,1.401,-0.47,0.5714,-1.0898,1.1018,0,none,,0
2025-08-02,5,4638.05,467922,13711,220.16,12914.46,2.9302,1.6057,21.07,2.7845,9.91,0.4706,0.5636,0.3177,-1.1442,-0.1878,0,none,,0
2025-08-03,6,4414.12,434697,14597,239.0,11706.82,3.3581,1.6373,18.47,2.6521,10.15,-0.0398,-0.1913,0.9796,-0.6745,-0.7965,0,none,,0
2025-08-04,0,6289.89,608946,16968,281.09,19155.88,2.7865,1.6565,22.38,3.0455,10.33,1.3485,0.9869,0.2051,-1.0316,1.0138,0,none,,0
2025-08-05,1,4972.27,520517,17401,280.44,18487.37,3.3431,1.6116,17.73,3.7181,9.55,-1.0332,-0.6132,0.4603,-1.0475,0.7421,0,none,,0
2025-08-06,2,4899.58,547525,16040,398.08,19752.0,2.9296,2.4817,12.31,4.0314,8.95,-1.1687,-0.131,-0.3625,1.3059,1.245,0,none,,0
2025-08-07,3,6294.47,576412,16196,364.96,19317.32,2.8099,2.2533,17.25,3.0689,10.92,1.34,0.3845,-0.2735,0.639,1.067,0,none,,0
2025-08-08,4,5046.93,545204,15006,314.6,17631.18,2.7525,2.0964,16.04,3.4934,9.26,-0.912,-0.1826,-0.9924,-0.3723,0.3885,0,none,,0
2025-08-09,5,4180.82,425089,14453,254.0,15033.52,3.4002,1.7573,16.46,3.5958,9.84,-0.5942,-0.4365,0.8392,-0.3173,0.8493,0,none,,0
2025-08-10,6,5087.07,459182,12841,220.45,14611.69,2.7967,1.7167,23.08,2.8723,11.08,1.439,0.3254,-0.3744,-1.1587,0.6348,0,none,,0
2025-08-11,0,4840.83,501233,18345,280.61,13892.69,3.6601,1.5296,17.25,2.8699,9.66,-1.296,-0.9877,0.9953,-1.0606,-1.1157,0,none,,0
2025-08-12,1,4862.54,513483,17041,368.16,16022.57,3.3188,2.1604,13.21,3.2951,9.47,-1.2613,-0.772,0.2087,0.6848,-0.2678,0,none,,0
2025-08-13,2,5788.63,557316,14289,282.4,17246.5,2.564,1.9763,20.5,2.9794,10.39,0.3979,0.0109,-1.4441,-1.0304,0.2176,0,none,,0
2025-08-14,3,6009.5,583727,18069,273.29,19350.38,3.0955,1.5125,21.99,3.22,10.3,0.7893,0.4801,0.8138,-1.2148,1.0536,0,none,,0
2025-08-15,4,5625.97,529240,17180,342.1,14865.19,3.2462,1.9912,16.45,2.6422,10.63,0.0958,-0.5028,0.2765,0.1544,-0.7388,0,none,,0
2025-08-16,5,4858.08,473333,11613,235.2,14281.21,2.4535,2.0252,20.66,2.9397,10.26,0.8919,0.6122,-1.3209,-0.8076,0.4486,0,none,,0
2025-08-17,6,4490.87,464768,11463,279.36,15860.9,2.4666,2.4369,16.08,3.5318,9.66,0.0637,0.4151,-1.4368,0.2891,1.2318,0,none,,0
2025-08-18,0,6287.82,565449,18467,284.51,14221.14,3.2659,1.5406,22.1,2.2617,11.12,1.2668,0.132,1.0301,-1.0022,-1.004,0,none,,0
2025-08-19,1,5564.88,539401,17852,388.97,17550.53,3.3096,2.1788,14.31,3.1538,10.32,-0.0335,-0.3395,0.6576,1.0737,0.3183,0,none,,0
2025-08-20,2,6308.4,561742,17864,387.53,20042.52,3.1802,2.1693,16.28,3.1771,11.23,1.2926,0.0557,0.6598,1.0413,1.3062,0,none,,0
2025-08-21,3,6105.57,566378,16698,340.4,16661.66,2.9484,2.0385,17.94,2.7289,10.78,0.9242,0.1337,-0.0406,0.1006,-0.0419,0,none,,0
2025-08-22,4,5967.08,531182,17361,364.09,19406.33,3.2684,2.0971,16.39,3.2522,11.23,0.6712,-0.5006,0.3491,0.5679,1.0456,0,none,,0
2025-08-23,5,4959.79,487420,14025,297.69,12920.43,2.8775,2.1225,16.66,2.605,10.18,1.0818,0.8906,0.446,0.7238,-0.2514,0,none,,0
2025-08-24,6,4707.33,430779,13047,281.32,12004.83,3.0288,2.1561,16.73,2.5502,10.93,0.5126,-0.3797,-0.2872,0.314,-0.709,0,none,,0
2025-08-25,0,5137.48,570280,17792,384.35,18371.81,3.12,2.1601,13.37,3.576,9.01,-0.8259,0.1836,0.591,0.9593,0.6237,0,none,,0
2025-08-26,1,6296.8,571229,18554,300.11,18924.26,3.2481,1.6175,20.98,3.0054,11.02,1.2388,0.1955,1.0388,-0.715,0.8393,0,none,,0
2025-08-27,2,6336.37,541486,15160,289.0,14712.85,2.7999,1.9062,21.93,2.322,11.7,1.3039,-0.3401,-0.9845,-0.9382,-0.8339,0,none,,0
2025-08-28,3,5645.48,607233,16224,298.47,18465.54,2.6718,1.8397,18.91,3.2709,9.3,0.0664,0.8276,-0.357,-0.7534,0.6502,0,none,,0
2025-08-29,4,6271.28,550928,17407,294.4,14446.17,3.1597,1.6912,21.3,2.3035,11.38,1.1769,-0.1812,0.3415,-0.8368,-0.9453,0,none,,0
2025-08-30,5,4396.25,492814,13571,306.71,16059.47,2.7538,2.26,14.33,3.653,8.92,-0.2109,0.9735,0.0729,0.9217,1.2799,0,none,,0
2025-08-31,6,4898.72,406361,14206,296.03,13357.4,3.496,2.0838,16.55,2.7267,12.06,0.9026,-0.956,0.5393,0.6539,-0.0604,0,none,,0
2025-09-01,0,5815.94,606593,19038,370.34,15264.25,3.1386,1.9452,15.7,2.6246,9.59,0.3502,0.7951,1.294,0.6563,-0.6301,0,none,,0
2025-09-02,1,6277.7,547264,15261,387.87,19463.74,2.7887,2.5414,16.19,3.1005,11.47,1.1665,-0.2655,-0.9511,0.9991,1.0269,0,none,,0
2025-09-03,2,6412.65,566187,19373,330.06,17098.62,3.4217,1.7037,19.43,2.6664,11.33,1.401,0.0662,1.4812,-0.1466,0.0888,0,none,,0
2025-09-04,3,6300.91,556404,18475,280.88,18828.69,3.3205,1.5203,22.43,2.9882,11.32,1.1968,-0.1126,0.9438,-1.1207,0.7687,0,none,,0
2025-09-05,4,4794.75,532190,15338,371.83,16736.39,2.8821,2.4241,12.9,3.4906,9.01,-1.4838,-0.5475,-0.9188,0.6714,-0.0608,0,none,,0
2025-09-06,5,4177.53,450997,11570,262.17,14481.78,2.5656,2.2658,15.93,3.4666,9.26,-0.7296,0.0082,-1.4411,-0.2023,0.4748,0,none,,0
2025-09-07,6,4641.18,435215,12239,304.02,15720.04,2.8123,2.484,15.27,3.3871,10.66,0.2943,-0.3468,-0.9508,0.826,1.0817,0,none,,0
2025-09-08,0,5308.58,565099,18838,364.2,19341.47,3.3336,1.9333,14.58,3.6434,9.39,-0.5849,0.0224,1.137,0.5104,0.9563,0,none,,0
2025-09-09,1,5999.83,581376,17286,342.29,17268.37,2.9734,1.98,17.53,2.8781,10.32,0.6359,0.3061,0.2148,0.0753,0.1359,0,none,,0
2025-09-10,2,6348.18,520684,17280,395.3,14457.75,3.3189,2.2875,16.06,2.2775,12.19,1.248,-0.7743,0.2063,1.1158,-0.974,0,none,,0
2025-09-11,3,4950.49,521006,18993,331.5,18218.61,3.6455,1.7453,14.93,3.6802,9.5,-1.2328,-0.773,1.2123,-0.1435,0.5033,0,none,,0
2025-09-12,4,4839.11,609050,17326,273.88,20285.6,2.8449,1.5806,17.67,4.192,7.95,-1.4342,0.781,0.2236,-1.28,1.3129,0,none,,0
2025-09-13,5,4488.92,463099,11562,278.8,14267.51,2.4967,2.4113,16.1,3.1784,9.69,-0.0724,0.2418,-1.4763,0.1844,0.3453,0,none,,0
2025-09-14,6,4831.71,441293,14458,232.76,15817.31,3.2763,1.6099,20.76,3.2736,10.95,0.6806,-0.2451,0.6533,-0.9498,1.1032,0,none,,0
2025-09-15,0,5064.56,615364,17266,366.83,19282.87,2.8059,2.1245,13.81,3.8074,8.23,-1.0481,0.8769,0.1733,0.5377,0.9075,0,none,,0
2025-09-16,1,5098.69,542298,16864,318.7,17020.53,3.1099,1.8898,16.0,3.3382,9.4,-0.9921,-0.4192,-0.0684,-0.4105,0.0156,0,none,,0
2025-09-17,2,5972.48,515983,16282,296.16,18551.58,3.1557,1.8188,20.17,3.1062,11.57,0.5465,-0.8885,-0.4157,-0.8559,0.6132,0,none,,0
2025-09-18,3,4949.81,598874,19015,404.39,17537.0,3.1751,2.1267,12.24,3.543,8.27,-1.2636,0.5701,1.1872,1.2639,0.2117,0,none,,0
2025-09-19,4,536.58,553128,17580,338.78,18050.53,3.1783,1.927,1.58,33.6403,9.7,-9.0534,-0.2421,0.338,-0.0261,0.4097,1,trend_break,spend,3
2025-09-20,5,4656.19,410834,15501,251.31,13338.6,3.7732,1.6212,18.53,2.8647,11.33,0.2627,-0.9448,1.3889,-0.5122,-0.1334,0,none,,0
2025-09-21,6,4850.23,452617,12115,229.23,14845.16,2.6768,1.892,21.16,3.0607,10.72,0.6853,-0.0286,-1.1029,-1.0555,0.601,0,none,,0
2025-09-22,0,5059.87,567606,18576,310.46,15507.18,3.2729,1.6712,16.3,3.0647,8.91,-1.0866,-0.0011,0.9083,-0.5899,-0.5962,0,none,,0
2025-09-23,1,5079.42,581204,19364,387.29,14051.98,3.3317,2.0,13.12,2.7665,8.74,-1.0565,0.2335,1.365,0.9101,-1.1685,0,none,,0
2025-09-24,2,5072.56,619272,19531,304.79,18203.69,3.154,1.5605,16.64,3.5887,8.19,-1.0729,0.8985,1.4578,-0.7067,0.4525,0,none,,0
2025-09-25,3,5230.73,532982,14553,329.08,19779.72,2.7307,2.2611,15.89,3.7814,9.81,-0.799,-0.6246,-1.4664,-0.2348,1.0652,0,none,,0
2025-09-26,4,5052.49,535136,16592,379.57,17826.42,3.1006,2.2876,13.31,3.5282,9.44,-1.1168,-0.5913,-0.2759,0.7483,0.2983,0,none,,0
2025-09-27,5,4677.88,418468,13565,326.9,11408.75,3.2417,2.4098,14.31,2.4389,11.18,0.2758,-0.8076,-0.067,1.3122,-1.0975,0,none,,0
2025-09-28,6,4275.3,459087,13966,281.74,15588.53,3.0422,2.0173,15.17,3.6462,9.31,-0.6131,0.0798,0.2215,0.2066,0.9392,0,none,,0
2025-09-29,0,5723.84,513875,18571,308.88,19251.35,3.6141,1.6631,18.53,3.3634,11.14,0.0491,-0.9781,0.8687,-0.6414,0.8441,0,none,,0
2025-09-30,1,4862.28,530523,19586,317.27,14420.89,3.692,1.6198,15.33,2.9659,9.17,-1.4676,-0.6903,1.457,-0.4805,-1.0431,0,none,,0
2025-10-01,2,5376.98,517415,17163,302.91,17236.23,3.3171,1.7649,17.75,3.2056,10.39,-0.569,-0.9247,0.0345,-0.7634,0.0515,0,none,,0
2025-10-02,3,5584.08,581581,14863,328.39,15760.62,2.5557,2.2093,17.0,2.8224,9.6,-0.2104,0.1958,-1.314,-0.27,-0.5266,0,none,,0
2025-10-03,4,5885.82,580790,17791,295.69,15653.04,3.0634,1.6619,19.91,2.6594,10.13,0.3136,0.1771,0.3921,-0.9096,-0.5714,0,none,,0
2025-10-04,5,4623.17,453210,13005,305.41,11477.5,2.8696,2.3484,15.14,2.4826,10.2,0.1215,-0.0779,-0.5091,0.7627,-1.0827,0,none,,0
2025-10-05,6,4044.16,481944,13167,314.25,11374.41,2.7322,2.3866,12.87,2.8126,8.39,-1.1504,0.5461,-0.3953,0.974,-1.1355,0,none,,0
2025-10-06,0,5432.93,627875,19642,300.36,18036.39,3.1284,1.5291,18.09,3.3198,8.65,-0.4937,0.9863,1.4566,-0.8272,0.3465,0,none,,0
2025-10-07,1,5124.94,533789,19671,336.58,14585.91,3.6852,1.711,15.23,2.8461,9.6,-1.0369,-0.6644,1.4678,-0.1261,-0.9979,0,none,,0
2025-10-08,2,5323.0,573303,16314,337.06,14872.28,2.8458,2.0659,15.79,2.794,9.28,-0.695,0.0218,-0.4934,-0.12,-0.8893,0,none,,0
2025-10-09,3,4985.53,616937,15618,378.68,16136.59,2.5316,2.4246,13.17,3.2367,8.08,-1.2891,0.7794,-0.9037,0.6851,-0.4012,0,none,,0
2025-10-10,4,5367.45,595099,18953,314.19,15406.8,3.185,1.6577,17.08,2.8704,9.02,-0.6262,0.3929,1.0336,-0.5699,-0.6874,0,none,,0
2025-10-11,5,4163.88,471119,12076,288.19,13822.77,2.5633,2.3865,14.45,3.3197,8.84,-0.9145,0.2797,-1.2167,0.3204,0.0358,0,none,,0
2025-10-12,6,4790.31,453619,12588,258.98,13712.16,2.7751,2.0573,18.5,2.8625,10.56,0.4473,-0.1069,-0.8487,-0.391,-0.0211,0,none,,0
2025-10-13,0,6521.46,592412,15151,388.49,15981.72,2.5576,2.564,16.79,2.4506,11.01,1.3728,0.3311,-1.1924,0.861,-0.4732,0,none,,0
2025-10-14,1,5353.43,600479,18362,351.38,15427.39,3.058,1.9136,15.24,2.8818,8.92,-0.6686,0.4668,0.669,0.1388,-0.6909,0,none,,0
2025-10-15,2,5538.03,533221,16380,369.78,19497.93,3.072,2.2574,14.98,3.5207,10.39,-0.3514,-0.71,-0.487,0.4916,0.8823,0,none,,0
2025-10-16,3,5283.51,612450,19246,332.15,13967.31,3.1426,1.7257,15.91,2.6436,8.63,-0.7992,0.6653,1.1721,-0.2399,-1.2616,0,none,,0
2025-10-17,4,6234.75,519139,17726,356.9,16399.4,3.4147,2.0133,17.47,2.6303,12.01,0.8521,-0.964,0.2851,0.2357,-0.3234,0,none,,0
2025-10-18,5,4499.28,476093,13865,248.14,14382.74,2.9124,1.7896,18.13,3.1967,9.45,-0.2155,0.3536,0.0514,-0.6708,0.284,0,none,,0
2025-10-19,6,5254.62,449023,11998,329.91,14485.14,2.6721,2.7496,15.93,2.7567,11.7,1.4217,-0.2398,-1.3066,1.3013,0.3302,0,none,,0
2025-10-20,0,5069.62,557165,15364,391.53,19886.2,2.7577,2.5483,12.95,3.9226,9.1,-1.1885,-0.3159,-1.0982,0.8947,1.0142,0,none,,0
2025-10-21,1,5214.98,532689,17725,346.25,18613.98,3.3275,1.9534,15.06,3.5693,9.79,-0.9402,-0.7458,0.2645,0.017,0.5194,0,none,,0
2025-10-22,2,5590.23,520761,17847,334.91,20177.57,3.4272,1.8765,16.69,3.6094,10.73,-0.2929,-0.9573,0.3304,-0.205,1.1194,0,none,,0
2025-10-23,3,5586.54,548922,19386,278.81,16088.21,3.5317,1.4382,20.04,2.8798,10.18,-0.3039,-0.4728,1.2159,-1.29,-0.4616,0,none,,0
2025-10-24,4,6030.76,580210,15755,391.98,15247.02,2.7154,2.488,15.39,2.5282,10.39,0.4621,0.0654,-0.8894,0.889,-0.7888,0,none,,0
2025-10-25,5,4187.19,429825,15723,288.12,14604.22,3.6581,1.8324,14.53,3.4878,9.74,-0.9244,-0.6837,1.3599,0.2721,0.3676,0,none,,0
2025-10-26,6,4242.8,415976,14258,277.82,13723.88,3.4277,1.9485,15.27,3.2346,10.2,-0.8083,-0.9882,0.2967,0.0209,-0.0596,0,none,,0
2025-10-27,0,5693.69,552733,16146,307.89,16157.71,2.9212,1.9069,18.49,2.8378,10.3,-0.1367,-0.4249,-0.6763,-0.7403,-0.4466,0,none,,0
2025-10-28,1,5444.03,632833,19575,356.85,20659.94,3.0933,1.823,15.26,3.795,8.6,-0.5737,0.9575,1.2982,0.1987,1.2828,0,none,,0
2025-10-29,2,5528.36,571474,19721,361.75,15343.78,3.451,1.8343,15.28,2.7755,9.67,-0.4322,-0.1096,1.3772,0.2897,-0.7655,0,none,,0
2025-10-30,3,5270.51,559509,15925,311.47,13906.27,2.8462,1.9558,16.92,2.6385,9.42,-0.8828,-0.3213,-0.8173,-0.6801,-1.3209,0,none,,0
2025-10-31,4,5429.59,530511,15200,354.79,20771.69,2.8653,2.334,15.3,3.8256,10.23,-0.612,-0.8273,-1.239,0.1494,1.3145,0,none,,0
2025-11-01,5,4073.03,457192,14150,254.9,12790.16,3.0952,1.8013,15.98,3.1402,8.91,-1.2011,-0.1234,0.19,-0.5483,-0.5266,0,none,,0
2025-11-02,6,4373.01,501593,11984,248.37,15608.47,2.3893,2.0724,17.61,3.5693,8.72,-0.5576,0.8307,-1.3741,-0.7078,0.8228,0,none,,0
2025-11-03,0,5116.84,634056,18383,315.9,17069.8,2.8993,1.7184,16.2,3.336,8.07,-1.1653,0.9475,0.5801,-0.6064,-0.1172,0,none,,0
2025-11-04,1,5186.13,555251,17801,393.0,16434.62,3.206,2.2077,13.2,3.169,9.34,-1.0499,-0.4176,0.2403,0.8693,-0.3639,0,none,,0
2025-11-05,2,5741.61,596486,18704,323.74,17992.51,3.1358,1.7308,17.74,3.1337,9.63,-0.096,0.2891,0.7548,-0.4619,0.2303,0,none,,0
2025-11-06,3,6176.54,541102,16131,337.71,20110.33,2.9812,2.0935,18.29,3.2559,11.41,0.6492,-0.6707,-0.7292,-0.1972,1.0384,0,none,,0
2025-11-07,4,6612.91,534232,17200,336.89,18105.98,3.2196,1.9587,19.63,2.738,12.38,1.3962,-0.7934,-0.1195,-0.2158,0.2672,0,none,,0
2025-11-08,5,5120.13,480247,14524,328.71,13284.91,3.0244,2.2631,15.58,2.5946,10.66,1.0243,0.3404,0.4246,1.1974,-0.3102,0,none,,0
2025-11-09,6,5234.14,463871,14897,265.08,12037.67,3.2116,1.7793,19.75,2.2998,11.28,1.2645,-0.0169,0.6873,-0.3279,-0.9097,0,none,,0
2025-11-10,0,5281.82,576168,19382,290.92,14158.48,3.3641,1.5009,18.16,2.6806,9.17,-0.9106,-0.0848,1.1186,-1.104,-1.2522,0,none,,0
2025-11-11,1,5519.05,571828,16947,291.14,13977.76,2.9638,1.7179,18.96,2.5326,9.65,-0.5068,-0.1641,-0.2829,-1.1023,-1.3238,0,none,,0
2025-11-12,2,5324.02,573044,19919,394.6,14712.78,3.4761,1.981,13.49,2.7635,9.29,-0.8466,-0.1478,1.4158,0.8714,-1.0455,0,none,,0
2025-11-13,3,6220.84,605007,18823,343.21,15194.5,3.1113,1.8233,18.13,2.4425,10.28,0.6902,0.3968,0.7825,-0.1135,-0.8642,0,none,,0
2025-11-14,4,6080.21,594836,15215,288.53,20716.18,2.5579,1.8963,21.07,3.4071,10.22,0.4437,0.2172,-1.2884,-1.1601,1.2407,0,none,,0
2025-11-15,5,4372.4,490914,13600,243.96,13795.95,2.7704,1.7938,17.92,3.1552,8.91,-0.6166,0.5353,-0.271,-0.8494,-0.0874,0,none,,0
2025-11-16,6,4595.86,505253,13082,297.77,11816.81,2.5893,2.2761,15.43,2.5712,9.1,-0.1417,0.8379,-0.6459,0.4302,-1.0339,0,none,,0
2025-11-17,0,6251.64,550926,17961,301.32,14710.85,3.2602,1.6776,20.75,2.3531,11.35,0.723,-0.5504,0.2693,-0.9242,-1.0595,0,none,,0
2025-11-18,1,6139.12,538184,19691,311.58,14838.67,3.6589,1.5823,19.7,2.4171,11.41,0.525,-0.7733,1.2533,-0.7313,-1.0134,0,none,,0
2025-11-19,2,5257.14,535788,19071,349.51,16726.18,3.5594,1.8327,15.04,3.1816,9.81,-0.9913,-0.8187,0.8935,-0.0119,-0.2973,0,none,,0
2025-11-20,3,5612.43,544948,16327,313.73,17506.25,2.9962,1.9214,17.89,3.1192,10.3,-0.387,-0.6661,-0.6779,-0.6961,-0.0034,0,none,,0
2025-11-21,4,5869.24,603886,18981,379.93,15459.68,3.1431,2.0016,15.45,2.634,9.72,0.0482,0.3386,0.8319,0.5604,-0.7851,0,none,,0
2025-11-22,5,4734.61,439354,12278,283.54,13053.51,2.7947,2.3092,16.7,2.757,10.78,0.1274,-0.6022,-1.2452,0.0723,-0.4619,0,none,,0
2025-11-23,6,4416.54,512507,15120,230.98,14081.58,2.9502,1.5277,19.12,3.1884,8.62,-0.5574,0.9574,0.7756,-1.1795,0.0237,0,none,,0
2025-11-24,0,6192.03,584673,17460,332.42,15943.79,2.9864,1.9038,18.63,2.5749,10.59,0.5859,-0.0044,-0.0497,-0.3522,-0.6094,0,none,,0
2025-11-25,1,5531.82,534107,15803,401.3,18164.54,2.9589,2.5393,13.78,3.2836,10.36,-0.5472,-0.8732,-0.9981,0.9527,0.231,0,none,,0
2025-11-26,2,6397.15,623329,17831,305.92,15092.95,2.8606,1.7156,20.91,2.3593,10.26,0.9263,0.6465,0.1518,-0.861,-0.938,0,none,,0
2025-11-27,3,5622.97,888830,17564,365.82,14283.8,1.9761,2.0827,15.37,2.5403,9.49,-0.4005,5.1741,-0.0046,0.2725,-1.2477,1,spike,impressions,1
2025-11-28,4,6127.85,591486,20121,398.79,16969.96,3.4019,1.9819,15.37,2.7693,10.36,0.4566,0.0932,1.4454,0.8944,-0.2316,0,none,,0
2025-11-29,5,4151.89,458383,15058,295.23,13983.83,3.2851,1.9606,14.06,3.3681,9.06,-1.1481,-0.2272,0.7017,0.3271,-0.0414,0,none,,0
2025-11-30,6,5119.37,447971,15431,294.13,13361.14,3.4447,1.906,1.74,2.6099,11.43,0.9094,-0.4537,0.9614,0.2976,-0.3394,1,trend_break,cpa,3
2025-12-01,0,6428.3,595634,17427,372.83,17367.79,2.9259,2.1393,17.24,2.7018,10.79,0.9539,0.1497,-0.101,0.3924,-0.09,0,none,,0
2025-12-02,1,5532.0,626871,18680,328.32,19943.4,2.98,1.7575,16.85,3.6051,8.82,-0.5778,0.677,0.6058,-0.4534,0.8818,0,none,,0
2025-12-03,2,5300.62,537787,18677,403.91,19789.0,3.473,2.1626,13.12,3.7333,9.86,-0.9761,-0.8446,0.5988,0.9737,0.8198,0,none,,0
2025-12-04,3,5244.45,539957,16810,402.66,20886.33,3.1133,2.3953,13.02,3.9826,9.71,-1.0759,-0.8119,-0.4649,0.9464,1.2313,0,none,,0
